seq;frame;label;score
015;44;[499.637939453125, 400.93994140625, 840.0, 525.98193359375];0.999906063079834
015;44;[385.15240478515625, 175.044677734375, 618.6625366210938, 284.6483154296875];0.9953004121780396
015;45;[732.3170166015625, 40.472412109375, 840.0, 125.88938903808594];0.9991540908813477
015;48;[675.824951171875, 297.1422119140625, 838.2376708984375, 403.8318786621094];0.9864085912704468
015;49;[595.455810546875, 1.6691980361938477, 821.5779418945312, 64.10694885253906];0.9987059831619263
015;49;[526.0134887695312, 287.4419860839844, 673.0226440429688, 573.1444702148438];0.9981516003608704
015;50;[722.7080078125, 331.5919189453125, 840.0, 541.711669921875];0.9292485117912292
069;31;[95.39260864257812, 0.0, 421.60284423828125, 117.88865661621094];0.9568440914154053
069;32;[154.05162048339844, 0.0, 399.3047790527344, 125.02791595458984];0.8412393927574158
069;33;[149.52037048339844, 0.0, 391.9376220703125, 122.0353775024414];0.9921625256538391
069;34;[14.844589233398438, 0.0, 372.4494323730469, 136.52947998046875];0.856211245059967
069;35;[30.424930572509766, 0.09662246704101562, 352.82476806640625, 129.8059844970703];0.9128823280334473
069;36;[12.147445678710938, 0.0, 371.46124267578125, 151.2074432373047];0.9982548356056213
069;37;[6.958637237548828, 1.683248519897461, 359.920654296875, 148.0320281982422];0.9879811406135559
069;38;[17.425540924072266, 0.0, 378.636962890625, 164.38912963867188];0.9958176016807556
069;39;[0.0, 0.6489028930664062, 361.1459655761719, 195.38772583007812];0.97198885679245
069;40;[0.0, 12.485790252685547, 397.39727783203125, 288.96026611328125];0.5596469640731812
069;41;[1.5267276763916016, 174.01284790039062, 132.382080078125, 363.9292907714844];0.9998469352722168
069;42;[0.0, 73.92903900146484, 442.26171875, 308.34625244140625];0.9965121150016785
069;43;[7.7172088623046875, 40.01826095581055, 482.3330078125, 340.3041687011719];0.9829780459403992
069;44;[92.36743927001953, 43.79093933105469, 598.1563110351562, 229.0926513671875];0.9852607846260071
069;44;[68.47500610351562, 113.56352233886719, 191.76406860351562, 396.5526123046875];0.9510302543640137
069;45;[30.215240478515625, 0.0, 553.1083984375, 259.6771545410156];0.9573214650154114
069;45;[0.0, 181.66648864746094, 209.01473999023438, 308.87969970703125];0.9204383492469788
069;46;[38.723899841308594, 3.3743133544921875, 479.7088623046875, 259.7168273925781];0.9054587483406067
069;47;[0.6328239440917969, 0.0, 171.07266235351562, 394.9163818359375];0.9559608697891235
069;48;[1.5453987121582031, 43.912078857421875, 148.11105346679688, 486.47943115234375];0.9996687173843384
069;49;[57.20341873168945, 0.0, 432.34954833984375, 269.7921142578125];0.9927853345870972
069;49;[2.0630178451538086, 143.86439514160156, 49.48591232299805, 382.20458984375];0.9871625304222107
069;50;[28.64550018310547, 0.0, 419.23553466796875, 263.47344970703125];0.9766477346420288
023;32;[259.82806396484375, 57.91828155517578, 398.5758056640625, 105.88665771484375];0.9943792223930359
023;34;[318.68499755859375, 50.76900100708008, 398.2457275390625, 92.62884521484375];0.7379941344261169
023;36;[274.71435546875, 12.179603576660156, 330.4876708984375, 62.96045684814453];0.9677032232284546
023;40;[164.32614135742188, 7.364034175872803, 269.75384521484375, 49.73059844970703];0.7070139050483704
023;48;[7.773576736450195, 77.8019027709961, 131.76040649414062, 116.8180160522461];0.9977661371231079
025;31;[329.0665588378906, 242.0074462890625, 449.4891357421875, 281.5462341308594];0.9993532299995422
025;32;[371.3357238769531, 222.67236328125, 485.2081604003906, 268.16009521484375];0.9112632870674133
025;33;[413.998291015625, 245.68167114257812, 531.5015869140625, 294.222900390625];0.9773024320602417
025;34;[421.19775390625, 287.786865234375, 540.5263061523438, 328.59039306640625];0.9892142415046692
025;35;[374.7519836425781, 291.968505859375, 487.83837890625, 330.424072265625];0.998210072517395
025;36;[389.48980712890625, 307.6012268066406, 502.53759765625, 346.0594787597656];0.9981722831726074
025;37;[408.9197998046875, 318.1451416015625, 521.4678344726562, 357.05963134765625];0.9938110709190369
025;38;[403.1670227050781, 332.4497985839844, 522.9563598632812, 370.3486022949219];0.9989776611328125
025;39;[408.166259765625, 343.2342224121094, 519.8592529296875, 384.93719482421875];0.9995015859603882
025;40;[403.19805908203125, 341.9419250488281, 523.1197509765625, 388.2659912109375];0.999521017074585
025;40;[266.1697998046875, 92.94249725341797, 317.4639892578125, 114.17266845703125];0.6690027713775635
025;41;[405.60626220703125, 333.26153564453125, 517.6904296875, 371.281005859375];0.9929783940315247
025;42;[405.0538330078125, 315.03314208984375, 517.6895141601562, 354.8822021484375];0.9976916313171387
025;43;[403.0614013671875, 296.696533203125, 524.3196411132812, 342.36529541015625];0.7047048807144165
025;48;[349.9602355957031, 311.35186767578125, 462.7149353027344, 348.51123046875];0.9984090924263
025;49;[350.30224609375, 309.2851257324219, 465.35791015625, 353.6744689941406];0.9997816681861877
025;49;[210.009765625, 49.28202438354492, 251.89239501953125, 67.2509994506836];0.41086459159851074
025;50;[350.68341064453125, 308.84185791015625, 462.8035583496094, 347.791748046875];0.9988542795181274
050;34;[121.87539672851562, 452.0354919433594, 171.64190673828125, 528.6795043945312];0.9543921947479248
050;34;[176.4889678955078, 153.69253540039062, 199.0847625732422, 196.9219207763672];0.5394965410232544
050;35;[87.22591400146484, 353.7404479980469, 144.30166625976562, 469.3149719238281];0.976141095161438
050;36;[54.349639892578125, 361.9643859863281, 142.0082244873047, 470.4905090332031];0.9883078932762146
050;39;[12.450347900390625, 264.59759521484375, 78.6246109008789, 395.31134033203125];0.9127383232116699
050;44;[257.12451171875, 50.32057571411133, 296.0938720703125, 105.21659851074219];0.8201054930686951
050;49;[481.36920166015625, 305.7950134277344, 579.4109497070312, 431.4835205078125];0.7965625524520874
074;31;[52.048038482666016, 267.7455139160156, 104.01649475097656, 295.7575378417969];0.951611340045929
